.
├── #*Bookmark List*#
├── build
│   ├── diff.png
│   └── main_combined.tex
├── compile.sh
├── diff.pdf
├── env
│   ├── bin
│   │   ├── activate
│   │   ├── activate.csh
│   │   ├── activate.fish
│   │   ├── Activate.ps1
│   │   ├── easy_install
│   │   ├── easy_install-3.8
│   │   ├── pdf-diff
│   │   ├── pip
│   │   ├── pip3
│   │   ├── pip3.11
│   │   ├── pip3.8
│   │   ├── python -> /usr/bin/python
│   │   └── python3 -> python
│   ├── include
│   ├── lib
│   │   └── python3.8
│   │       └── site-packages
│   │           ├── aspose
│   │           │   ├── assemblies
│   │           │   ├── BlpImagePlugin.py
│   │           │   ├── BmpImagePlugin.py
│   │           │   ├── BufrStubImagePlugin.py
│   │           │   ├── ContainerIO.py
│   │           │   ├── CurImagePlugin.py
│   │           │   ├── DcxImagePlugin.py
│   │           │   ├── DdsImagePlugin.py
│   │           │   ├── _deprecate.py
│   │           │   ├── EpsImagePlugin.py
│   │           │   ├── ExifTags.py
│   │           │   ├── features.py
│   │           │   ├── FitsImagePlugin.py
│   │           │   ├── FliImagePlugin.py
│   │           │   ├── FontFile.py
│   │           │   ├── FpxImagePlugin.py
│   │           │   ├── FtexImagePlugin.py
│   │           │   ├── GbrImagePlugin.py
│   │           │   ├── GdImageFile.py
│   │           │   ├── GifImagePlugin.py
│   │           │   ├── GimpGradientFile.py
│   │           │   ├── GimpPaletteFile.py
│   │           │   ├── GribStubImagePlugin.py
│   │           │   ├── Hdf5StubImagePlugin.py
│   │           │   ├── IcnsImagePlugin.py
│   │           │   ├── IcoImagePlugin.py
│   │           │   ├── ImageChops.py
│   │           │   ├── ImageCms.py
│   │           │   ├── ImageColor.py
│   │           │   ├── ImageDraw2.py
│   │           │   ├── ImageDraw.py
│   │           │   ├── ImageEnhance.py
│   │           │   ├── ImageFile.py
│   │           │   ├── ImageFilter.py
│   │           │   ├── ImageFont.py
│   │           │   ├── ImageGrab.py
│   │           │   ├── ImageMath.py
│   │           │   ├── ImageMode.py
│   │           │   ├── ImageMorph.py
│   │           │   ├── ImageOps.py
│   │           │   ├── ImagePalette.py
│   │           │   ├── ImagePath.py
│   │           │   ├── Image.py
│   │           │   ├── ImageQt.py
│   │           │   ├── ImageSequence.py
│   │           │   ├── ImageShow.py
│   │           │   ├── ImageStat.py
│   │           │   ├── ImageTk.py
│   │           │   ├── ImageTransform.py
│   │           │   ├── ImageWin.py
│   │           │   ├── _imagingcms.cpython-38-x86_64-linux-gnu.so
│   │           │   ├── _imagingcms.pyi
│   │           │   ├── _imaging.cpython-38-x86_64-linux-gnu.so
│   │           │   ├── _imagingft.cpython-38-x86_64-linux-gnu.so
│   │           │   ├── _imagingft.pyi
│   │           │   ├── _imagingmath.cpython-38-x86_64-linux-gnu.so
│   │           │   ├── _imagingmorph.cpython-38-x86_64-linux-gnu.so
│   │           │   ├── _imagingtk.cpython-38-x86_64-linux-gnu.so
│   │           │   ├── ImImagePlugin.py
│   │           │   ├── ImtImagePlugin.py
│   │           │   ├── __init__.py
│   │           │   ├── IptcImagePlugin.py
│   │           │   ├── Jpeg2KImagePlugin.py
│   │           │   ├── JpegImagePlugin.py
│   │           │   ├── JpegPresets.py
│   │           │   ├── __main__.py
│   │           │   ├── McIdasImagePlugin.py
│   │           │   ├── MicImagePlugin.py
│   │           │   ├── MpegImagePlugin.py
│   │           │   ├── MpoImagePlugin.py
│   │           │   ├── MspImagePlugin.py
│   │           │   ├── PaletteFile.py
│   │           │   ├── PalmImagePlugin.py
│   │           │   ├── PcdImagePlugin.py
│   │           │   ├── PcfFontFile.py
│   │           │   ├── PcxImagePlugin.py
│   │           │   ├── PdfImagePlugin.py
│   │           │   ├── PdfParser.py
│   │           │   ├── PixarImagePlugin.py
│   │           │   ├── PngImagePlugin.py
│   │           │   ├── PpmImagePlugin.py
│   │           │   ├── PsdImagePlugin.py
│   │           │   ├── PSDraw.py
│   │           │   ├── PyAccess.py
│   │           │   ├── __pycache__
│   │           │   │   ├── BdfFontFile.cpython-38.pyc
│   │           │   │   ├── _binary.cpython-38.pyc
│   │           │   │   ├── BlpImagePlugin.cpython-38.pyc
│   │           │   │   ├── BmpImagePlugin.cpython-38.pyc
│   │           │   │   ├── BufrStubImagePlugin.cpython-38.pyc
│   │           │   │   ├── ContainerIO.cpython-38.pyc
│   │           │   │   ├── CurImagePlugin.cpython-38.pyc
│   │           │   │   ├── DcxImagePlugin.cpython-38.pyc
│   │           │   │   ├── DdsImagePlugin.cpython-38.pyc
│   │           │   │   ├── _deprecate.cpython-38.pyc
│   │           │   │   ├── EpsImagePlugin.cpython-38.pyc
│   │           │   │   ├── ExifTags.cpython-38.pyc
│   │           │   │   ├── features.cpython-38.pyc
│   │           │   │   ├── FitsImagePlugin.cpython-38.pyc
│   │           │   │   ├── FliImagePlugin.cpython-38.pyc
│   │           │   │   ├── FontFile.cpython-38.pyc
│   │           │   │   ├── FpxImagePlugin.cpython-38.pyc
│   │           │   │   ├── FtexImagePlugin.cpython-38.pyc
│   │           │   │   ├── GbrImagePlugin.cpython-38.pyc
│   │           │   │   ├── GdImageFile.cpython-38.pyc
│   │           │   │   ├── GifImagePlugin.cpython-38.pyc
│   │           │   │   ├── GimpGradientFile.cpython-38.pyc
│   │           │   │   ├── GimpPaletteFile.cpython-38.pyc
│   │           │   │   ├── GribStubImagePlugin.cpython-38.pyc
│   │           │   │   ├── Hdf5StubImagePlugin.cpython-38.pyc
│   │           │   │   ├── IcnsImagePlugin.cpython-38.pyc
│   │           │   │   ├── IcoImagePlugin.cpython-38.pyc
│   │           │   │   ├── ImageChops.cpython-38.pyc
│   │           │   │   ├── ImageCms.cpython-38.pyc
│   │           │   │   ├── ImageColor.cpython-38.pyc
│   │           │   │   ├── Image.cpython-38.pyc
│   │           │   │   ├── ImageDraw2.cpython-38.pyc
│   │           │   │   ├── ImageDraw.cpython-38.pyc
│   │           │   │   ├── ImageEnhance.cpython-38.pyc
│   │           │   │   ├── ImageFile.cpython-38.pyc
│   │           │   │   ├── ImageFilter.cpython-38.pyc
│   │           │   │   ├── ImageFont.cpython-38.pyc
│   │           │   │   ├── ImageGrab.cpython-38.pyc
│   │           │   │   ├── ImageMath.cpython-38.pyc
│   │           │   │   ├── ImageMode.cpython-38.pyc
│   │           │   │   ├── ImageMorph.cpython-38.pyc
│   │           │   │   ├── ImageOps.cpython-38.pyc
│   │           │   │   ├── ImagePalette.cpython-38.pyc
│   │           │   │   ├── ImagePath.cpython-38.pyc
│   │           │   │   ├── ImageQt.cpython-38.pyc
│   │           │   │   ├── ImageSequence.cpython-38.pyc
│   │           │   │   ├── ImageShow.cpython-38.pyc
│   │           │   │   ├── ImageStat.cpython-38.pyc
│   │           │   │   ├── ImageTk.cpython-38.pyc
│   │           │   │   ├── ImageTransform.cpython-38.pyc
│   │           │   │   ├── ImageWin.cpython-38.pyc
│   │           │   │   ├── ImImagePlugin.cpython-38.pyc
│   │           │   │   ├── ImtImagePlugin.cpython-38.pyc
│   │           │   │   ├── __init__.cpython-38.pyc
│   │           │   │   ├── IptcImagePlugin.cpython-38.pyc
│   │           │   │   ├── Jpeg2KImagePlugin.cpython-38.pyc
│   │           │   │   ├── JpegImagePlugin.cpython-38.pyc
│   │           │   │   ├── JpegPresets.cpython-38.pyc
│   │           │   │   ├── __main__.cpython-38.pyc
│   │           │   │   ├── McIdasImagePlugin.cpython-38.pyc
│   │           │   │   ├── MicImagePlugin.cpython-38.pyc
│   │           │   │   ├── MpegImagePlugin.cpython-38.pyc
│   │           │   │   ├── MpoImagePlugin.cpython-38.pyc
│   │           │   │   ├── MspImagePlugin.cpython-38.pyc
│   │           │   │   ├── PaletteFile.cpython-38.pyc
│   │           │   │   ├── PalmImagePlugin.cpython-38.pyc
│   │           │   │   ├── PcdImagePlugin.cpython-38.pyc
│   │           │   │   ├── PcfFontFile.cpython-38.pyc
│   │           │   │   ├── PcxImagePlugin.cpython-38.pyc
│   │           │   │   ├── PdfImagePlugin.cpython-38.pyc
│   │           │   │   ├── PdfParser.cpython-38.pyc
│   │           │   │   ├── PixarImagePlugin.cpython-38.pyc
│   │           │   │   ├── PngImagePlugin.cpython-38.pyc
│   │           │   │   ├── PpmImagePlugin.cpython-38.pyc
│   │           │   │   ├── PsdImagePlugin.cpython-38.pyc
│   │           │   │   ├── PSDraw.cpython-38.pyc
│   │           │   │   ├── PyAccess.cpython-38.pyc
│   │           │   │   ├── QoiImagePlugin.cpython-38.pyc
│   │           │   │   ├── SgiImagePlugin.cpython-38.pyc
│   │           │   │   ├── SpiderImagePlugin.cpython-38.pyc
│   │           │   │   ├── SunImagePlugin.cpython-38.pyc
│   │           │   │   ├── TarIO.cpython-38.pyc
│   │           │   │   ├── TgaImagePlugin.cpython-38.pyc
│   │           │   │   ├── TiffImagePlugin.cpython-38.pyc
│   │           │   │   ├── TiffTags.cpython-38.pyc
│   │           │   │   ├── _tkinter_finder.cpython-38.pyc
│   │           │   │   ├── _typing.cpython-38.pyc
│   │           │   │   ├── _util.cpython-38.pyc
│   │           │   │   ├── _version.cpython-38.pyc
│   │           │   │   ├── WalImageFile.cpython-38.pyc
│   │           │   │   ├── WebPImagePlugin.cpython-38.pyc
│   │           │   │   ├── WmfImagePlugin.cpython-38.pyc
│   │           │   │   ├── XbmImagePlugin.cpython-38.pyc
│   │           │   │   ├── XpmImagePlugin.cpython-38.pyc
│   │           │   │   └── XVThumbImagePlugin.cpython-38.pyc
│   │           │   ├── QoiImagePlugin.py
│   │           │   ├── SgiImagePlugin.py
│   │           │   ├── SpiderImagePlugin.py
│   │           │   ├── SunImagePlugin.py
│   │           │   ├── TarIO.py
│   │           │   ├── TgaImagePlugin.py
│   │           │   ├── TiffImagePlugin.py
│   │           │   ├── TiffTags.py
│   │           │   ├── _tkinter_finder.py
│   │           │   ├── _typing.py
│   │           │   ├── _util.py
│   │           │   ├── _version.py
│   │           │   ├── WalImageFile.py
│   │           │   ├── _webp.cpython-38-x86_64-linux-gnu.so
│   │           │   ├── WebPImagePlugin.py
│   │           │   ├── WmfImagePlugin.py
│   │           │   ├── XbmImagePlugin.py
│   │           │   ├── XpmImagePlugin.py
│   │           │   └── XVThumbImagePlugin.py
│   │           ├── pillow-10.2.0.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── LICENSE
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── top_level.txt
│   │           │   ├── WHEEL
│   │           │   └── zip-safe
│   │           ├── pillow.libs
│   │           │   ├── libbrotlicommon-3ecfe81c.so.1
│   │           │   ├── libbrotlidec-ba690955.so.1
│   │           │   ├── libfreetype-f154df84.so.6.20.1
│   │           │   ├── libharfbuzz-2093a78b.so.0.60830.0
│   │           │   ├── libjpeg-e44fd0cd.so.62.4.0
│   │           │   ├── liblcms2-e69eef39.so.2.0.16
│   │           │   ├── liblzma-13fa198c.so.5.4.5
│   │           │   ├── libopenjp2-eca49203.so.2.5.0
│   │           │   ├── libpng16-78d422d5.so.16.40.0
│   │           │   ├── libsharpyuv-20f78091.so.0.0.1
│   │           │   ├── libtiff-91af027d.so.6.0.2
│   │           │   ├── libwebp-850e2bec.so.7.1.8
│   │           │   ├── libwebpdemux-df9b36c7.so.2.0.14
│   │           │   ├── libwebpmux-9fe05867.so.3.0.13
│   │           │   ├── libXau-154567c4.so.6.0.0
│   │           │   └── libxcb-f0538cc0.so.1.1.0
│   │           ├── pip
│   │           │   ├── __init__.py
│   │           │   ├── _internal
│   │           │   │   ├── build_env.py
│   │           │   │   ├── cache.py
│   │           │   │   ├── cli
│   │           │   │   │   ├── autocompletion.py
│   │           │   │   │   ├── base_command.py
│   │           │   │   │   ├── cmdoptions.py
│   │           │   │   │   ├── command_context.py
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── main_parser.py
│   │           │   │   │   ├── main.py
│   │           │   │   │   ├── parser.py
│   │           │   │   │   ├── progress_bars.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── autocompletion.cpython-38.pyc
│   │           │   │   │   │   ├── base_command.cpython-38.pyc
│   │           │   │   │   │   ├── cmdoptions.cpython-38.pyc
│   │           │   │   │   │   ├── command_context.cpython-38.pyc
│   │           │   │   │   │   ├── __init__.cpython-38.pyc
│   │           │   │   │   │   ├── main.cpython-38.pyc
│   │           │   │   │   │   ├── main_parser.cpython-38.pyc
│   │           │   │   │   │   ├── parser.cpython-38.pyc
│   │           │   │   │   │   ├── progress_bars.cpython-38.pyc
│   │           │   │   │   │   ├── req_command.cpython-38.pyc
│   │           │   │   │   │   ├── spinners.cpython-38.pyc
│   │           │   │   │   │   └── status_codes.cpython-38.pyc
│   │           │   │   │   ├── req_command.py
│   │           │   │   │   ├── spinners.py
│   │           │   │   │   └── status_codes.py
│   │           │   │   ├── commands
│   │           │   │   │   ├── cache.py
│   │           │   │   │   ├── check.py
│   │           │   │   │   ├── completion.py
│   │           │   │   │   ├── configuration.py
│   │           │   │   │   ├── debug.py
│   │           │   │   │   ├── download.py
│   │           │   │   │   ├── freeze.py
│   │           │   │   │   ├── hash.py
│   │           │   │   │   ├── help.py
│   │           │   │   │   ├── index.py
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── inspect.py
│   │           │   │   │   ├── install.py
│   │           │   │   │   ├── list.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── cache.cpython-38.pyc
│   │           │   │   │   │   ├── check.cpython-38.pyc
│   │           │   │   │   │   ├── completion.cpython-38.pyc
│   │           │   │   │   │   ├── configuration.cpython-38.pyc
│   │           │   │   │   │   ├── debug.cpython-38.pyc
│   │           │   │   │   │   ├── download.cpython-38.pyc
│   │           │   │   │   │   ├── freeze.cpython-38.pyc
│   │           │   │   │   │   ├── hash.cpython-38.pyc
│   │           │   │   │   │   ├── help.cpython-38.pyc
│   │           │   │   │   │   ├── index.cpython-38.pyc
│   │           │   │   │   │   ├── __init__.cpython-38.pyc
│   │           │   │   │   │   ├── inspect.cpython-38.pyc
│   │           │   │   │   │   ├── install.cpython-38.pyc
│   │           │   │   │   │   ├── list.cpython-38.pyc
│   │           │   │   │   │   ├── search.cpython-38.pyc
│   │           │   │   │   │   ├── show.cpython-38.pyc
│   │           │   │   │   │   ├── uninstall.cpython-38.pyc
│   │           │   │   │   │   └── wheel.cpython-38.pyc
│   │           │   │   │   ├── search.py
│   │           │   │   │   ├── show.py
│   │           │   │   │   ├── uninstall.py
│   │           │   │   │   └── wheel.py
│   │           │   │   ├── configuration.py
│   │           │   │   ├── distributions
│   │           │   │   │   ├── base.py
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── installed.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── base.cpython-38.pyc
│   │           │   │   │   │   ├── __init__.cpython-38.pyc
│   │           │   │   │   │   ├── installed.cpython-38.pyc
│   │           │   │   │   │   ├── sdist.cpython-38.pyc
│   │           │   │   │   │   └── wheel.cpython-38.pyc
│   │           │   │   │   ├── sdist.py
│   │           │   │   │   └── wheel.py
│   │           │   │   ├── exceptions.py
│   │           │   │   ├── index
│   │           │   │   │   ├── collector.py
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── package_finder.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── collector.cpython-38.pyc
│   │           │   │   │   │   ├── __init__.cpython-38.pyc
│   │           │   │   │   │   ├── package_finder.cpython-38.pyc
│   │           │   │   │   │   └── sources.cpython-38.pyc
│   │           │   │   │   └── sources.py
│   │           │   │   ├── __init__.py
│   │           │   │   ├── locations
│   │           │   │   │   ├── base.py
│   │           │   │   │   ├── _distutils.py
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── base.cpython-38.pyc
│   │           │   │   │   │   ├── _distutils.cpython-38.pyc
│   │           │   │   │   │   ├── __init__.cpython-38.pyc
│   │           │   │   │   │   └── _sysconfig.cpython-38.pyc
│   │           │   │   │   └── _sysconfig.py
│   │           │   │   ├── main.py
│   │           │   │   ├── metadata
│   │           │   │   │   ├── base.py
│   │           │   │   │   ├── importlib
│   │           │   │   │   │   ├── _compat.py
│   │           │   │   │   │   ├── _dists.py
│   │           │   │   │   │   ├── _envs.py
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   └── __pycache__
│   │           │   │   │   │       ├── _compat.cpython-38.pyc
│   │           │   │   │   │       ├── _dists.cpython-38.pyc
│   │           │   │   │   │       ├── _envs.cpython-38.pyc
│   │           │   │   │   │       └── __init__.cpython-38.pyc
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── _json.py
│   │           │   │   │   ├── pkg_resources.py
│   │           │   │   │   └── __pycache__
│   │           │   │   │       ├── base.cpython-38.pyc
│   │           │   │   │       ├── __init__.cpython-38.pyc
│   │           │   │   │       ├── _json.cpython-38.pyc
│   │           │   │   │       └── pkg_resources.cpython-38.pyc
│   │           │   │   ├── models
│   │           │   │   │   ├── candidate.py
│   │           │   │   │   ├── direct_url.py
│   │           │   │   │   ├── format_control.py
│   │           │   │   │   ├── index.py
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── installation_report.py
│   │           │   │   │   ├── link.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── candidate.cpython-38.pyc
│   │           │   │   │   │   ├── direct_url.cpython-38.pyc
│   │           │   │   │   │   ├── format_control.cpython-38.pyc
│   │           │   │   │   │   ├── index.cpython-38.pyc
│   │           │   │   │   │   ├── __init__.cpython-38.pyc
│   │           │   │   │   │   ├── installation_report.cpython-38.pyc
│   │           │   │   │   │   ├── link.cpython-38.pyc
│   │           │   │   │   │   ├── scheme.cpython-38.pyc
│   │           │   │   │   │   ├── search_scope.cpython-38.pyc
│   │           │   │   │   │   ├── selection_prefs.cpython-38.pyc
│   │           │   │   │   │   ├── target_python.cpython-38.pyc
│   │           │   │   │   │   └── wheel.cpython-38.pyc
│   │           │   │   │   ├── scheme.py
│   │           │   │   │   ├── search_scope.py
│   │           │   │   │   ├── selection_prefs.py
│   │           │   │   │   ├── target_python.py
│   │           │   │   │   └── wheel.py
│   │           │   │   ├── network
│   │           │   │   │   ├── auth.py
│   │           │   │   │   ├── cache.py
│   │           │   │   │   ├── download.py
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── lazy_wheel.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── auth.cpython-38.pyc
│   │           │   │   │   │   ├── cache.cpython-38.pyc
│   │           │   │   │   │   ├── download.cpython-38.pyc
│   │           │   │   │   │   ├── __init__.cpython-38.pyc
│   │           │   │   │   │   ├── lazy_wheel.cpython-38.pyc
│   │           │   │   │   │   ├── session.cpython-38.pyc
│   │           │   │   │   │   ├── utils.cpython-38.pyc
│   │           │   │   │   │   └── xmlrpc.cpython-38.pyc
│   │           │   │   │   ├── session.py
│   │           │   │   │   ├── utils.py
│   │           │   │   │   └── xmlrpc.py
│   │           │   │   ├── operations
│   │           │   │   │   ├── build
│   │           │   │   │   │   ├── build_tracker.py
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── metadata_editable.py
│   │           │   │   │   │   ├── metadata_legacy.py
│   │           │   │   │   │   ├── metadata.py
│   │           │   │   │   │   ├── __pycache__
│   │           │   │   │   │   │   ├── build_tracker.cpython-38.pyc
│   │           │   │   │   │   │   ├── __init__.cpython-38.pyc
│   │           │   │   │   │   │   ├── metadata.cpython-38.pyc
│   │           │   │   │   │   │   ├── metadata_editable.cpython-38.pyc
│   │           │   │   │   │   │   ├── metadata_legacy.cpython-38.pyc
│   │           │   │   │   │   │   ├── wheel.cpython-38.pyc
│   │           │   │   │   │   │   ├── wheel_editable.cpython-38.pyc
│   │           │   │   │   │   │   └── wheel_legacy.cpython-38.pyc
│   │           │   │   │   │   ├── wheel_editable.py
│   │           │   │   │   │   ├── wheel_legacy.py
│   │           │   │   │   │   └── wheel.py
│   │           │   │   │   ├── check.py
│   │           │   │   │   ├── freeze.py
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── install
│   │           │   │   │   │   ├── editable_legacy.py
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── __pycache__
│   │           │   │   │   │   │   ├── editable_legacy.cpython-38.pyc
│   │           │   │   │   │   │   ├── __init__.cpython-38.pyc
│   │           │   │   │   │   │   └── wheel.cpython-38.pyc
│   │           │   │   │   │   └── wheel.py
│   │           │   │   │   ├── prepare.py
│   │           │   │   │   └── __pycache__
│   │           │   │   │       ├── check.cpython-38.pyc
│   │           │   │   │       ├── freeze.cpython-38.pyc
│   │           │   │   │       ├── __init__.cpython-38.pyc
│   │           │   │   │       └── prepare.cpython-38.pyc
│   │           │   │   ├── __pycache__
│   │           │   │   │   ├── build_env.cpython-38.pyc
│   │           │   │   │   ├── cache.cpython-38.pyc
│   │           │   │   │   ├── configuration.cpython-38.pyc
│   │           │   │   │   ├── exceptions.cpython-38.pyc
│   │           │   │   │   ├── __init__.cpython-38.pyc
│   │           │   │   │   ├── main.cpython-38.pyc
│   │           │   │   │   ├── pyproject.cpython-38.pyc
│   │           │   │   │   ├── self_outdated_check.cpython-38.pyc
│   │           │   │   │   └── wheel_builder.cpython-38.pyc
│   │           │   │   ├── pyproject.py
│   │           │   │   ├── req
│   │           │   │   │   ├── constructors.py
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── constructors.cpython-38.pyc
│   │           │   │   │   │   ├── __init__.cpython-38.pyc
│   │           │   │   │   │   ├── req_file.cpython-38.pyc
│   │           │   │   │   │   ├── req_install.cpython-38.pyc
│   │           │   │   │   │   ├── req_set.cpython-38.pyc
│   │           │   │   │   │   └── req_uninstall.cpython-38.pyc
│   │           │   │   │   ├── req_file.py
│   │           │   │   │   ├── req_install.py
│   │           │   │   │   ├── req_set.py
│   │           │   │   │   └── req_uninstall.py
│   │           │   │   ├── resolution
│   │           │   │   │   ├── base.py
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── legacy
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── __pycache__
│   │           │   │   │   │   │   ├── __init__.cpython-38.pyc
│   │           │   │   │   │   │   └── resolver.cpython-38.pyc
│   │           │   │   │   │   └── resolver.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── base.cpython-38.pyc
│   │           │   │   │   │   └── __init__.cpython-38.pyc
│   │           │   │   │   └── resolvelib
│   │           │   │   │       ├── base.py
│   │           │   │   │       ├── candidates.py
│   │           │   │   │       ├── factory.py
│   │           │   │   │       ├── found_candidates.py
│   │           │   │   │       ├── __init__.py
│   │           │   │   │       ├── provider.py
│   │           │   │   │       ├── __pycache__
│   │           │   │   │       │   ├── base.cpython-38.pyc
│   │           │   │   │       │   ├── candidates.cpython-38.pyc
│   │           │   │   │       │   ├── factory.cpython-38.pyc
│   │           │   │   │       │   ├── found_candidates.cpython-38.pyc
│   │           │   │   │       │   ├── __init__.cpython-38.pyc
│   │           │   │   │       │   ├── provider.cpython-38.pyc
│   │           │   │   │       │   ├── reporter.cpython-38.pyc
│   │           │   │   │       │   ├── requirements.cpython-38.pyc
│   │           │   │   │       │   └── resolver.cpython-38.pyc
│   │           │   │   │       ├── reporter.py
│   │           │   │   │       ├── requirements.py
│   │           │   │   │       └── resolver.py
│   │           │   │   ├── self_outdated_check.py
│   │           │   │   ├── utils
│   │           │   │   │   ├── appdirs.py
│   │           │   │   │   ├── compatibility_tags.py
│   │           │   │   │   ├── compat.py
│   │           │   │   │   ├── datetime.py
│   │           │   │   │   ├── deprecation.py
│   │           │   │   │   ├── direct_url_helpers.py
│   │           │   │   │   ├── egg_link.py
│   │           │   │   │   ├── encoding.py
│   │           │   │   │   ├── entrypoints.py
│   │           │   │   │   ├── filesystem.py
│   │           │   │   │   ├── filetypes.py
│   │           │   │   │   ├── glibc.py
│   │           │   │   │   ├── hashes.py
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── _jaraco_text.py
│   │           │   │   │   ├── logging.py
│   │           │   │   │   ├── _log.py
│   │           │   │   │   ├── misc.py
│   │           │   │   │   ├── models.py
│   │           │   │   │   ├── packaging.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── appdirs.cpython-38.pyc
│   │           │   │   │   │   ├── compat.cpython-38.pyc
│   │           │   │   │   │   ├── compatibility_tags.cpython-38.pyc
│   │           │   │   │   │   ├── datetime.cpython-38.pyc
│   │           │   │   │   │   ├── deprecation.cpython-38.pyc
│   │           │   │   │   │   ├── direct_url_helpers.cpython-38.pyc
│   │           │   │   │   │   ├── egg_link.cpython-38.pyc
│   │           │   │   │   │   ├── encoding.cpython-38.pyc
│   │           │   │   │   │   ├── entrypoints.cpython-38.pyc
│   │           │   │   │   │   ├── filesystem.cpython-38.pyc
│   │           │   │   │   │   ├── filetypes.cpython-38.pyc
│   │           │   │   │   │   ├── glibc.cpython-38.pyc
│   │           │   │   │   │   ├── hashes.cpython-38.pyc
│   │           │   │   │   │   ├── __init__.cpython-38.pyc
│   │           │   │   │   │   ├── _jaraco_text.cpython-38.pyc
│   │           │   │   │   │   ├── _log.cpython-38.pyc
│   │           │   │   │   │   ├── logging.cpython-38.pyc
│   │           │   │   │   │   ├── misc.cpython-38.pyc
│   │           │   │   │   │   ├── models.cpython-38.pyc
│   │           │   │   │   │   ├── packaging.cpython-38.pyc
│   │           │   │   │   │   ├── setuptools_build.cpython-38.pyc
│   │           │   │   │   │   ├── subprocess.cpython-38.pyc
│   │           │   │   │   │   ├── temp_dir.cpython-38.pyc
│   │           │   │   │   │   ├── unpacking.cpython-38.pyc
│   │           │   │   │   │   ├── urls.cpython-38.pyc
│   │           │   │   │   │   ├── virtualenv.cpython-38.pyc
│   │           │   │   │   │   └── wheel.cpython-38.pyc
│   │           │   │   │   ├── setuptools_build.py
│   │           │   │   │   ├── subprocess.py
│   │           │   │   │   ├── temp_dir.py
│   │           │   │   │   ├── unpacking.py
│   │           │   │   │   ├── urls.py
│   │           │   │   │   ├── virtualenv.py
│   │           │   │   │   └── wheel.py
│   │           │   │   ├── vcs
│   │           │   │   │   ├── bazaar.py
│   │           │   │   │   ├── git.py
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── mercurial.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── bazaar.cpython-38.pyc
│   │           │   │   │   │   ├── git.cpython-38.pyc
│   │           │   │   │   │   ├── __init__.cpython-38.pyc
│   │           │   │   │   │   ├── mercurial.cpython-38.pyc
│   │           │   │   │   │   ├── subversion.cpython-38.pyc
│   │           │   │   │   │   └── versioncontrol.cpython-38.pyc
│   │           │   │   │   ├── subversion.py
│   │           │   │   │   └── versioncontrol.py
│   │           │   │   └── wheel_builder.py
│   │           │   ├── __main__.py
│   │           │   ├── __pip-runner__.py
│   │           │   ├── __pycache__
│   │           │   │   ├── __init__.cpython-38.pyc
│   │           │   │   ├── __main__.cpython-38.pyc
│   │           │   │   └── __pip-runner__.cpython-38.pyc
│   │           │   ├── py.typed
│   │           │   └── _vendor
│   │           │       ├── cachecontrol
│   │           │       │   ├── adapter.py
│   │           │       │   ├── cache.py
│   │           │       │   ├── caches
│   │           │       │   │   ├── file_cache.py
│   │           │       │   │   ├── __init__.py
│   │           │       │   │   ├── __pycache__
│   │           │       │   │   │   ├── file_cache.cpython-38.pyc
│   │           │       │   │   │   ├── __init__.cpython-38.pyc
│   │           │       │   │   │   └── redis_cache.cpython-38.pyc
│   │           │       │   │   └── redis_cache.py
│   │           │       │   ├── _cmd.py
│   │           │       │   ├── controller.py
│   │           │       │   ├── filewrapper.py
│   │           │       │   ├── heuristics.py
│   │           │       │   ├── __init__.py
